Rooms,Price,Distance,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,Lattitude,Longtitude,Propertycount
5,1590000.0,11.7,4.0,3.0,2.0,661.0,253.0,1940.0,-37.848,145.09799999999996,5678.0
4,1500000.0,12.2,2.0,2.0,2.0,621.0,203.0,2000.0,-37.8647,145.1023,2894.0
2,600000.0,12.2,2.0,1.0,1.0,153.0,80.0,1970.0,-37.8696,145.0962,2894.0
3,1622000.0,7.8,3.0,1.0,1.0,544.0,160.0,1930.0,-37.8436,145.0581,8920.0
4,1100000.0,13.9,4.0,2.0,1.0,274.0,190.0,2004.0,-37.9257,145.0735,10969.0
3,1800000.0,3.3,3.0,2.0,1.0,90.0,122.0,1900.0,-37.8421,144.9571,3280.0
4,1720000.0,9.2,4.0,3.0,2.0,869.0,170.0,1950.0,-37.8002,145.0999,7809.0
4,865000.0,7.8,4.0,1.0,1.0,452.0,125.0,1925.0,-37.7525,144.94799999999995,11204.0
5,2600000.0,7.8,5.0,4.0,1.0,708.0,348.0,1940.0,-37.8386,145.067,8920.0
2,1209000.0,3.4,2.0,1.0,1.0,140.0,97.0,1910.0,-37.7919,144.9884,2954.0
4,2250000.0,11.2,4.0,2.0,2.0,230.0,281.0,2012.0,-37.9237,145.0056,10579.0
4,1500000.0,11.2,3.0,2.0,1.0,549.0,195.0,1990.0,-37.8869,144.9982,10579.0
3,948000.0,13.1,3.0,1.0,2.0,384.0,108.0,1950.0,-37.8167,145.1373,4605.0
5,2800000.0,9.7,5.0,3.0,2.0,678.0,349.0,2001.0,-37.8048,145.0708,5682.0
2,905000.0,10.7,2.0,1.0,2.0,189.0,93.0,1980.0,-37.9172,145.0072,6938.0
3,860000.0,11.4,3.0,1.0,2.0,277.0,135.0,1978.0,-37.8978,145.0624,7822.0
3,640000.0,5.2,3.0,2.0,1.0,110.0,118.0,2000.0,-37.7776,144.9691,11918.0
3,1472000.0,9.7,3.0,2.0,2.0,306.0,170.0,1995.0,-37.8106,145.0848,5682.0
5,3105000.0,11.2,4.0,2.0,2.0,1045.0,304.0,1930.0,-37.9205,145.0012,10579.0
4,1501000.0,11.4,3.0,2.0,1.0,598.0,201.0,1970.0,-37.9037,145.0588,7822.0
3,1278000.0,7.8,3.0,2.0,3.0,405.0,156.0,1930.0,-37.7464,144.959,11204.0
2,900000.0,7.8,2.0,1.0,1.0,150.0,88.0,1970.0,-37.8438,145.066,8920.0
3,1266000.0,13.9,3.0,1.0,3.0,676.0,146.0,1970.0,-37.9307,145.0531,10969.0
3,900500.0,12.2,3.0,2.0,2.0,256.0,134.0,2012.0,-37.8655,145.1096,2894.0
2,720000.0,13.8,2.0,1.0,2.0,292.0,125.0,2013.0,-37.8687,144.8197,5301.0
4,1682000.0,11.7,4.0,2.0,1.0,921.0,174.0,1950.0,-37.8494,145.1291,5678.0
3,1690000.0,7.8,3.0,2.0,1.0,777.0,154.0,1950.0,-37.8431,145.0962,8920.0
5,1200000.0,5.9,5.0,2.0,3.0,553.0,193.0,1920.0,-37.7576,144.9348,7082.0
3,860000.0,7.8,3.0,1.0,1.0,283.0,109.0,1915.0,-37.7416,144.9582,11204.0
3,1360000.0,11.4,3.0,2.0,2.0,282.0,182.0,2010.0,-37.8953,145.0567,7822.0
3,2900000.0,11.2,3.0,1.0,1.0,659.0,161.0,1942.0,-37.919,144.9953,10579.0
3,928000.0,13.1,3.0,1.0,1.0,307.0,106.0,1890.0,-37.8247,145.1206,4605.0
4,3295888.0,11.2,4.0,3.0,2.0,565.0,337.0,1990.0,-37.8975,144.9991,10579.0
2,820000.0,5.9,3.0,1.0,1.0,206.0,98.0,1900.0,-37.7604,144.9488,7082.0
4,1000000.0,11.8,4.0,2.0,3.0,672.0,212.0,1970.0,-37.7689,145.0895,4480.0
2,653000.0,7.8,2.0,1.0,1.0,129.0,107.0,2012.0,-37.7422,144.9606,11204.0
3,1755000.0,11.7,3.0,1.0,1.0,931.0,145.0,1970.0,-37.854,145.1195,5678.0
4,1400000.0,7.8,4.0,1.0,1.0,856.0,189.0,1970.0,-37.7432,144.9481,11204.0
2,1255000.0,9.7,2.0,1.0,1.0,208.0,129.0,2000.0,-37.8128,145.0975,5682.0
3,870000.0,13.9,3.0,2.0,2.0,365.0,150.0,2011.0,-37.9225,145.0754,10969.0
4,1310000.0,10.7,4.0,3.0,2.0,618.0,213.0,2008.0,-37.9162,145.0219,6938.0
4,1850000.0,10.7,4.0,2.0,2.0,617.0,268.0,1940.0,-37.9187,145.007,6938.0
4,1755000.0,5.2,4.0,2.0,1.0,354.0,199.0,1910.0,-37.7745,144.9523,11918.0
3,1261000.0,5.2,2.0,1.0,1.0,216.0,100.0,1910.0,-37.7746,144.9697,11918.0
4,2520000.0,3.2,4.0,2.0,2.0,504.0,168.0,1890.0,-37.7805,144.9721,3106.0
2,655000.0,13.9,2.0,1.0,1.0,154.0,80.0,2000.0,-37.9079,145.0685,10969.0
3,1210000.0,5.2,3.0,2.0,1.0,280.0,130.0,1890.0,-37.7719,144.9661,11918.0
2,651000.0,13.9,2.0,1.0,1.0,265.0,150.0,1960.0,-37.9223,145.0747,10969.0
3,971000.0,5.9,3.0,2.0,2.0,285.0,128.0,1900.0,-37.775,144.9091,6567.0
3,1725000.0,11.2,3.0,2.0,2.0,411.0,225.0,1997.0,-37.918,145.0035,10579.0
3,1328000.0,13.0,3.0,2.0,2.0,690.0,245.0,1970.0,-37.9317,145.0469,6795.0
3,3401000.0,9.7,3.0,2.0,1.0,706.0,166.0,1930.0,-37.8161,145.0748,5682.0
3,860000.0,13.9,3.0,2.0,1.0,254.0,117.0,1995.0,-37.9227,145.0558,10969.0
4,1150000.0,5.9,4.0,1.0,2.0,519.0,169.0,1910.0,-37.7747,144.9474,7082.0
4,2435000.0,13.0,3.0,2.0,2.0,795.0,250.0,1928.0,-37.9166,145.0314,6795.0
3,905000.0,11.8,3.0,3.0,2.0,401.0,165.0,1965.0,-37.7733,145.0901,4480.0
5,1750000.0,9.2,5.0,2.0,2.0,710.0,170.0,1955.0,-37.7907,145.0916,7809.0
3,976000.0,5.2,3.0,2.0,1.0,240.0,162.0,2005.0,-37.756,144.9587,11918.0
4,1115000.0,13.9,4.0,2.0,2.0,575.0,160.0,1960.0,-37.9274,145.0654,10969.0
5,1275000.0,13.9,5.0,2.0,2.0,683.0,190.0,1960.0,-37.9333,145.0602,10969.0
3,2000000.0,3.3,3.0,1.0,1.0,238.0,131.0,1890.0,-37.8461,144.9528,3280.0
3,885000.0,13.9,3.0,1.0,2.0,565.0,110.0,1950.0,-37.9262,145.0808,10969.0
4,3290000.0,9.7,4.0,3.0,2.0,1007.0,350.0,1910.0,-37.8135,145.0995,5682.0
2,632500.0,11.4,2.0,1.0,1.0,99.0,98.0,1965.0,-37.8946,145.0588,7822.0
4,1830000.0,11.4,3.0,2.0,2.0,687.0,237.0,1983.0,-37.8931,145.0479,7822.0
2,950000.0,5.9,2.0,1.0,1.0,173.0,102.0,1900.0,-37.7731,144.9206,6567.0
3,1301000.0,10.7,3.0,2.0,2.0,401.0,121.0,1926.0,-37.9062,145.0173,6938.0
2,1105000.0,3.4,2.0,1.0,1.0,185.0,84.0,1910.0,-37.7927,144.9981,2954.0
4,1250000.0,11.7,4.0,2.0,2.0,499.0,220.0,2005.0,-37.8593,145.1101,5678.0
3,1830000.0,11.0,3.0,2.0,3.0,724.0,168.0,1940.0,-37.8619,145.0879,3052.0
3,3400000.0,7.8,3.0,2.0,4.0,877.0,146.0,1960.0,-37.8437,145.0623,8920.0
3,1370000.0,3.4,3.0,2.0,1.0,176.0,135.0,1890.0,-37.7921,144.9898,2954.0
3,2177000.0,7.8,3.0,1.0,2.0,635.0,130.0,1920.0,-37.8454,145.0707,8920.0
3,1785000.0,11.2,3.0,2.0,1.0,404.0,118.0,1953.0,-37.9228,144.9996,10579.0
2,1435000.0,3.4,2.0,1.0,2.0,239.0,96.0,1900.0,-37.7918,144.997,2954.0
2,1030000.0,2.5,2.0,1.0,1.0,172.0,81.0,1930.0,-37.8086,144.9946,4019.0
2,1340000.0,9.3,2.0,1.0,1.0,505.0,117.0,1940.0,-37.8928,145.0149,5051.0
4,1415000.0,13.9,4.0,2.0,2.0,604.0,177.0,1970.0,-37.9153,145.0707,10969.0
3,1230000.0,10.7,3.0,2.0,2.0,297.0,193.0,1980.0,-37.9124,145.0132,6938.0
2,692000.0,10.7,2.0,1.0,1.0,74.0,66.0,1960.0,-37.9207,145.0079,6938.0
3,1650000.0,11.2,3.0,2.0,1.0,354.0,143.0,1910.0,-37.8916,145.0017,10579.0
2,510000.0,13.8,2.0,1.0,1.0,127.0,76.0,1990.0,-37.8686,144.8182,5301.0
3,1450000.0,9.3,2.0,2.0,1.0,478.0,120.0,1925.0,-37.8893,145.0161,5051.0
3,1500000.0,13.0,3.0,2.0,1.0,565.0,222.0,1940.0,-37.9134,145.0263,6795.0
3,1285000.0,6.3,3.0,1.0,2.0,186.0,80.0,1920.0,-37.8554,145.0173,4836.0
4,2730000.0,9.7,4.0,3.0,2.0,674.0,336.0,1997.0,-37.8068,145.0786,5682.0
2,930000.0,11.4,2.0,2.0,1.0,166.0,170.0,2009.0,-37.8982,145.0488,7822.0
4,1620000.0,13.1,4.0,2.0,2.0,697.0,255.0,1940.0,-37.8151,145.135,4605.0
4,2820000.0,10.7,4.0,4.0,4.0,509.0,337.0,1960.0,-37.9172,145.0214,6938.0
4,1700000.0,9.7,3.0,1.0,1.0,672.0,115.0,1935.0,-37.8099,145.0792,5682.0
4,680000.0,10.5,4.0,2.0,2.0,554.0,140.0,1960.0,-37.7649,144.8633,4502.0
4,2520000.0,13.0,4.0,4.0,2.0,579.0,361.0,2012.0,-37.9155,145.0243,6795.0
4,2800000.0,11.2,4.0,2.0,4.0,569.0,229.0,1910.0,-37.8962,145.0011,10579.0
2,801000.0,5.2,2.0,2.0,1.0,156.0,87.0,2007.0,-37.7744,144.9498,11918.0
3,825000.0,13.0,3.0,2.0,2.0,147.0,149.0,2007.0,-37.9317,145.0352,6795.0
3,710000.0,11.1,3.0,1.0,3.0,540.0,116.0,1960.0,-37.8294,144.8378,5132.0
4,1415500.0,13.6,3.0,2.0,1.0,1033.0,164.0,1950.0,-37.8738,145.1095,3582.0
3,1518000.0,11.0,3.0,2.0,2.0,516.0,145.0,1920.0,-37.8675,145.0668,3052.0
3,565000.0,10.8,3.0,2.0,1.0,566.0,78.0,1970.0,-37.7844,144.8523,3589.0
2,635000.0,7.8,2.0,1.0,1.0,97.0,95.0,2014.0,-37.7516,144.9623,11204.0
4,1045000.0,13.9,4.0,2.0,1.0,316.0,190.0,2010.0,-37.9198,145.0789,10969.0
3,1900000.0,6.3,3.0,1.0,2.0,328.0,108.0,1900.0,-37.8559,145.0158,4836.0
3,786000.0,5.9,3.0,2.0,1.0,576.0,120.0,1940.0,-37.7816,144.9217,6567.0
3,770000.0,13.9,3.0,2.0,1.0,281.0,132.0,2005.0,-37.9257,145.0811,10969.0
4,3010000.0,3.4,4.0,3.0,2.0,382.0,250.0,1903.0,-37.7897,144.9992,2954.0
4,1920000.0,10.7,4.0,1.0,1.0,1000.0,203.0,1960.0,-37.931,145.0163,6938.0
4,1905000.0,9.2,4.0,2.0,2.0,647.0,185.0,1955.0,-37.7917,145.0868,7809.0
1,290000.0,8.1,1.0,1.0,1.0,952.0,43.0,1970.0,-37.8744,145.0371,6923.0
4,1015000.0,13.9,4.0,2.0,3.0,625.0,198.0,1997.0,-37.9374,145.0726,10969.0
3,1176500.0,2.5,2.0,1.0,1.0,138.0,105.0,1890.0,-37.8021,144.9965,4019.0
2,754000.0,5.2,2.0,2.0,1.0,177.0,105.0,2000.0,-37.7625,144.9653,11918.0
4,2640000.0,11.2,4.0,2.0,2.0,848.0,246.0,1975.0,-37.9234,145.0042,10579.0
4,1330000.0,2.5,4.0,2.0,2.0,780.0,135.0,1900.0,-37.8073,144.9952,4019.0
3,495000.0,10.8,3.0,2.0,1.0,327.0,124.0,2006.0,-37.7851,144.8517,3589.0
3,1447500.0,2.5,3.0,3.0,1.0,166.0,174.0,2012.0,-37.8017,145.0001,4019.0
4,2000000.0,9.7,3.0,1.0,2.0,739.0,291.0,1930.0,-37.8039,145.0631,5682.0
2,775000.0,10.7,2.0,1.0,1.0,112.0,90.0,1960.0,-37.9306,145.0284,6938.0
4,1680000.0,9.2,4.0,3.0,1.0,362.0,200.0,2014.0,-37.7987,145.0788,7809.0
3,1750000.0,9.7,3.0,2.0,3.0,613.0,193.0,1943.0,-37.8056,145.0688,5682.0
5,2730000.0,11.2,5.0,3.0,2.0,895.0,423.0,1938.0,-37.9204,145.0028,10579.0
4,1100000.0,12.2,3.0,2.0,2.0,803.0,152.0,1970.0,-37.8621,145.1126,2894.0
3,2005000.0,8.1,4.0,2.0,3.0,361.0,237.0,2014.0,-37.8694,145.0296,6923.0
2,475000.0,10.8,2.0,1.0,1.0,115.0,104.0,1980.0,-37.7948,144.85399999999996,3589.0
3,1425000.0,13.0,3.0,2.0,2.0,613.0,143.0,1960.0,-37.9311,145.0428,6795.0
3,575000.0,10.8,3.0,1.0,3.0,559.0,98.0,1955.0,-37.7923,144.852,3589.0
3,1020000.0,5.2,3.0,1.0,3.0,308.0,119.0,1943.0,-37.7649,144.9641,11918.0
3,1400000.0,13.1,3.0,2.0,1.0,643.0,159.0,1940.0,-37.8285,145.1272,4605.0
3,797500.0,5.9,3.0,2.0,2.0,262.0,155.0,2010.0,-37.7519,144.9324,7082.0
4,890000.0,5.9,4.0,1.0,1.0,300.0,185.0,1890.0,-37.7766,144.9143,6567.0
4,2200000.0,6.3,4.0,1.0,2.0,495.0,163.0,1900.0,-37.8613,145.0264,4836.0
2,495000.0,3.4,2.0,1.0,1.0,515.0,50.0,1970.0,-37.7875,145.0049,2954.0
3,1050000.0,13.9,3.0,1.0,4.0,726.0,131.0,1950.0,-37.9117,145.0695,10969.0
2,580000.0,13.8,2.0,2.0,1.0,175.0,76.0,2013.0,-37.8687,144.8268,5301.0
3,892500.0,10.5,3.0,1.0,1.0,586.0,118.0,1965.0,-37.7642,144.8603,4502.0
4,2230000.0,5.2,4.0,2.0,3.0,851.0,287.0,1940.0,-37.7637,144.9662,11918.0
4,921500.0,5.9,3.0,1.0,1.0,575.0,165.0,1930.0,-37.7575,144.9402,7082.0
3,2000000.0,7.8,3.0,1.0,2.0,821.0,105.0,1925.0,-37.8459,145.0644,8920.0
4,970000.0,5.9,4.0,3.0,2.0,499.0,150.0,1925.0,-37.7538,144.944,7082.0
2,1014000.0,10.7,2.0,1.0,1.0,267.0,131.0,1990.0,-37.9055,145.0173,6938.0
3,1600000.0,11.4,4.0,2.0,2.0,751.0,40.0,1923.0,-37.8945,145.0648,7822.0
4,2255000.0,13.0,4.0,3.0,2.0,557.0,353.0,2008.0,-37.9132,145.0251,6795.0
3,1340000.0,13.0,3.0,2.0,1.0,526.0,135.0,1910.0,-37.9279,145.031,6795.0
2,1845000.0,10.7,2.0,1.0,2.0,604.0,145.0,1950.0,-37.9268,145.0094,6938.0
2,435000.0,7.8,2.0,1.0,1.0,896.0,77.0,1960.0,-37.8479,145.0958,8920.0
2,890000.0,5.2,2.0,1.0,1.0,199.0,93.0,1900.0,-37.7676,144.9659,11918.0
4,1717500.0,6.4,4.0,2.0,1.0,599.0,203.0,1925.0,-37.7717,145.031,2211.0
3,1780000.0,7.8,3.0,1.0,1.0,769.0,133.0,1930.0,-37.8482,145.0949,8920.0
4,1698888.0,13.9,4.0,2.0,2.0,598.0,337.0,2006.0,-37.9138,145.0774,10969.0
3,1000000.0,5.9,3.0,2.0,2.0,440.0,120.0,1955.0,-37.7746,144.9031,6567.0
5,2200000.0,9.2,5.0,3.0,2.0,900.0,355.0,1955.0,-37.7868,145.0677,7809.0
3,855000.0,12.2,3.0,2.0,1.0,320.0,85.0,1958.0,-37.87,145.1103,2894.0
3,1650000.0,7.8,3.0,2.0,2.0,305.0,189.0,1998.0,-37.8365,145.0802,8920.0
3,652000.0,10.8,3.0,2.0,1.0,216.0,145.0,2010.0,-37.7865,144.8605,3589.0
3,825000.0,7.8,2.0,1.0,1.0,374.0,118.0,1910.0,-37.7561,144.9715,11204.0
2,754000.0,9.7,2.0,1.0,1.0,87.0,88.0,1990.0,-37.8134,145.08100000000005,5682.0
2,953000.0,7.8,2.0,1.0,1.0,170.0,101.0,1890.0,-37.7508,144.9608,11204.0
4,2030000.0,7.8,4.0,2.0,2.0,686.0,210.0,1960.0,-37.8458,145.0611,8920.0
3,985000.0,5.2,3.0,1.0,2.0,384.0,89.0,1940.0,-37.7626,144.9535,11918.0
2,580000.0,8.1,2.0,1.0,1.0,934.0,68.0,2012.0,-37.8607,145.0116,6923.0
3,2325000.0,7.8,3.0,2.0,2.0,1133.0,131.0,1930.0,-37.8426,145.0943,8920.0
4,990000.0,7.8,4.0,1.0,1.0,488.0,142.0,1930.0,-37.7537,144.9532,11204.0
3,784000.0,7.8,2.0,1.0,1.0,286.0,110.0,1890.0,-37.7427,144.952,11204.0
4,881000.0,13.6,3.0,2.0,1.0,188.0,137.0,2014.0,-37.8781,145.0955,3582.0
3,1440000.0,5.9,3.0,1.0,1.0,487.0,131.0,1900.0,-37.7725,144.9146,6567.0
4,1480000.0,5.9,4.0,2.0,2.0,597.0,180.0,1939.0,-37.7757,144.9088,6567.0
4,1320000.0,13.0,4.0,3.0,3.0,346.0,220.0,2010.0,-37.9294,145.041,6795.0
5,2550000.0,10.7,5.0,3.0,2.0,551.0,346.0,2016.0,-37.9176,145.009,6938.0
3,1651000.0,9.2,3.0,1.0,2.0,657.0,151.0,1960.0,-37.7895,145.0985,7809.0
2,685000.0,9.2,2.0,1.0,1.0,177.0,85.0,1975.0,-37.7935,145.0679,7809.0
2,930000.0,11.4,2.0,1.0,1.0,264.0,110.0,1930.0,-37.8864,145.0561,7822.0
2,1135000.0,2.5,2.0,2.0,2.0,98.0,128.0,1920.0,-37.8005,144.9952,4019.0
2,858000.0,11.2,2.0,1.0,1.0,107.0,75.0,1950.0,-37.8958,144.9982,10579.0
3,1710000.0,11.0,3.0,1.0,2.0,806.0,101.0,1950.0,-37.8695,145.084,3052.0
3,1200000.0,12.2,3.0,2.0,2.0,839.0,198.0,1970.0,-37.8614,145.1098,2894.0
2,588000.0,11.4,2.0,1.0,1.0,133.0,71.0,2011.0,-37.89,145.0559,7822.0
3,1038000.0,9.2,3.0,2.0,1.0,207.0,144.0,2003.0,-37.7893,145.092,7809.0
4,1500000.0,12.2,4.0,2.0,1.0,593.0,255.0,1930.0,-37.8655,145.096,2894.0
2,471000.0,5.9,2.0,1.0,1.0,564.0,60.0,1970.0,-37.7665,144.9425,7082.0
3,1193000.0,6.6,3.0,1.0,1.0,178.0,100.0,1920.0,-37.8663,144.9948,2952.0
3,900000.0,13.9,3.0,1.0,3.0,780.0,140.0,1940.0,-37.9347,145.0507,10969.0
2,702000.0,13.9,2.0,1.0,1.0,591.0,102.0,1960.0,-37.9179,145.071,10969.0
4,1100000.0,11.8,4.0,2.0,2.0,693.0,212.0,1975.0,-37.7743,145.0863,4480.0
2,500000.0,13.5,2.0,1.0,1.0,168.0,86.0,2011.0,-37.7215,144.8864,3464.0
4,1850000.0,5.9,4.0,3.0,1.0,478.0,270.0,1900.0,-37.7729,144.9179,6567.0
2,405000.0,11.4,2.0,1.0,1.0,967.0,72.0,1970.0,-37.8843,145.0531,7822.0
