Rooms,Price,Distance,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,Lattitude,Longtitude,Propertycount
4,1761000.0,11.2,4.0,2.0,3.0,615.0,135.0,1920.0,-37.8956,145.0026,10579.0
3,1050000.0,5.9,3.0,2.0,2.0,318.0,160.0,2013.0,-37.7744,144.9035,6567.0
4,1518000.0,11.4,3.0,3.0,2.0,454.0,275.0,2000.0,-37.8869,145.0628,7822.0
3,1635000.0,11.2,3.0,1.0,2.0,366.0,156.0,1920.0,-37.9038,145.0001,10579.0
3,1197000.0,13.9,3.0,1.0,2.0,692.0,147.0,1949.0,-37.9232,145.0563,10969.0
4,2700000.0,11.2,4.0,2.0,2.0,732.0,333.0,1925.0,-37.8987,144.9953,10579.0
4,1916000.0,9.3,4.0,2.0,2.0,630.0,205.0,1910.0,-37.8894,145.0145,5051.0
4,1875000.0,5.2,4.0,2.0,2.0,657.0,207.0,1958.0,-37.7725,144.964,11918.0
3,823000.0,13.9,3.0,2.0,2.0,213.0,143.0,2003.0,-37.9079,145.0707,10969.0
2,585000.0,11.4,2.0,1.0,1.0,108.0,67.0,1970.0,-37.8973,145.0596,7822.0
3,1293000.0,13.0,3.0,1.0,1.0,632.0,108.0,1950.0,-37.9282,145.0367,6795.0
4,2000000.0,7.8,4.0,3.0,4.0,697.0,271.0,1980.0,-37.836,145.056,8920.0
3,870000.0,7.8,3.0,1.0,1.0,371.0,100.0,1980.0,-37.735,144.9558,11204.0
3,1662000.0,11.0,3.0,2.0,2.0,351.0,228.0,2006.0,-37.8742,145.07,3052.0
4,1800000.0,11.0,4.0,2.0,4.0,749.0,206.0,1950.0,-37.8669,145.077,3052.0
4,1800000.0,9.7,4.0,2.0,2.0,715.0,218.0,1985.0,-37.811,145.0958,5682.0
3,1750000.0,8.1,3.0,2.0,2.0,692.0,313.0,1955.0,-37.8629,145.019,6923.0
4,3270000.0,9.7,4.0,2.0,4.0,935.0,241.0,1927.0,-37.8157,145.0795,5682.0
4,1500000.0,5.2,4.0,3.0,1.0,365.0,209.0,1890.0,-37.7624,144.9671,11918.0
4,875000.0,11.1,3.0,1.0,4.0,559.0,169.0,1965.0,-37.8448,144.8529,5132.0
2,535600.0,13.8,2.0,1.0,1.0,154.0,91.0,1996.0,-37.8646,144.8272,5301.0
4,2650000.0,7.8,4.0,2.0,1.0,652.0,189.0,1890.0,-37.8286,145.0686,8920.0
1,346000.0,11.4,1.0,1.0,1.0,60.0,48.0,1970.0,-37.8965,145.0618,7822.0
3,675000.0,11.1,3.0,2.0,2.0,171.0,109.0,2012.0,-37.8337,144.8554,5132.0
2,490000.0,5.9,2.0,1.0,1.0,423.0,62.0,1970.0,-37.7736,144.9015,6567.0
3,1275000.0,13.0,3.0,1.0,4.0,758.0,138.0,1960.0,-37.9267,145.043,6795.0
2,600000.0,11.4,2.0,1.0,1.0,73.0,61.0,1970.0,-37.897,145.0593,7822.0
3,1480000.0,9.2,3.0,1.0,4.0,605.0,116.0,1950.0,-37.7951,145.0696,7809.0
4,550000.0,10.8,4.0,2.0,1.0,288.0,160.0,2000.0,-37.7775,144.855,3589.0
2,1001000.0,9.3,2.0,2.0,1.0,255.0,85.0,1890.0,-37.8887,145.0207,5051.0
2,700000.0,7.8,2.0,1.0,1.0,631.0,75.0,1970.0,-37.8434,145.08100000000005,8920.0
3,1535000.0,13.0,2.0,2.0,2.0,572.0,150.0,1930.0,-37.9148,145.0404,6795.0
4,1750000.0,9.2,4.0,2.0,2.0,673.0,185.0,1960.0,-37.7856,145.0918,7809.0
2,1053000.0,9.7,2.0,1.0,2.0,231.0,98.0,1985.0,-37.8123,145.0821,5682.0
2,610000.0,5.9,2.0,1.0,1.0,301.0,104.0,1995.0,-37.7791,144.914,6567.0
2,711000.0,5.9,2.0,1.0,1.0,177.0,87.0,1910.0,-37.7619,144.9412,7082.0
4,1136000.0,7.8,4.0,3.0,1.0,420.0,146.0,1920.0,-37.7501,144.96200000000005,11204.0
3,715000.0,13.5,3.0,2.0,2.0,422.0,126.0,1995.0,-37.7164,144.8792,3464.0
3,1160000.0,11.7,3.0,1.0,1.0,786.0,111.0,1950.0,-37.8525,145.1198,5678.0
2,806000.0,9.7,2.0,1.0,1.0,122.0,97.0,1977.0,-37.8124,145.0916,5682.0
4,1910000.0,13.0,4.0,2.0,4.0,736.0,284.0,1950.0,-37.9224,145.0462,6795.0
4,1800000.0,9.7,3.0,2.0,2.0,577.0,200.0,1948.0,-37.8032,145.0693,5682.0
2,530000.0,13.5,2.0,1.0,1.0,120.0,94.0,2012.0,-37.7234,144.8792,3464.0
4,1085000.0,11.8,4.0,2.0,1.0,1124.0,225.0,1960.0,-37.7679,145.0958,4480.0
3,1130000.0,5.9,3.0,2.0,1.0,272.0,157.0,1900.0,-37.7774,144.928,6567.0
2,536000.0,8.1,2.0,1.0,1.0,771.0,82.0,1960.0,-37.8686,145.0239,6923.0
3,1150000.0,9.2,3.0,2.0,1.0,207.0,144.0,2003.0,-37.7893,145.092,7809.0
3,2100000.0,3.3,2.0,1.0,1.0,120.0,123.0,1900.0,-37.8427,144.9546,3280.0
2,742500.0,13.9,2.0,1.0,1.0,300.0,135.0,1960.0,-37.9099,145.0726,10969.0
4,2620000.0,9.0,4.0,1.0,1.0,717.0,235.0,1890.0,-37.8266,145.0849,3265.0
3,620000.0,11.1,5.0,2.0,2.0,276.0,100.0,2010.0,-37.8262,144.8443,5132.0
2,910000.0,13.0,2.0,1.0,2.0,274.0,96.0,1970.0,-37.9178,145.0413,6795.0
2,760000.0,5.9,2.0,1.0,1.0,124.0,77.0,1900.0,-37.7807,144.9285,6567.0
4,1160000.0,13.9,3.0,2.0,2.0,321.0,180.0,2006.0,-37.914,145.0714,10969.0
4,2475000.0,11.2,4.0,2.0,2.0,605.0,274.0,1920.0,-37.916,145.0064,10579.0
4,1860000.0,13.0,4.0,2.0,3.0,855.0,197.0,1930.0,-37.9163,145.0324,6795.0
3,875000.0,13.0,3.0,1.0,2.0,348.0,121.0,1950.0,-37.9273,145.0479,6795.0
4,2100000.0,6.4,4.0,2.0,2.0,575.0,271.0,2008.0,-37.7723,145.0319,2211.0
2,656000.0,11.4,2.0,1.0,1.0,103.0,82.0,1970.0,-37.8873,145.0559,7822.0
3,1095000.0,5.9,3.0,1.0,1.0,411.0,168.0,1935.0,-37.7728,144.9478,7082.0
3,990000.0,11.8,3.0,1.0,2.0,602.0,175.0,1975.0,-37.7674,145.0988,4480.0
3,1435000.0,5.9,3.0,2.0,2.0,532.0,147.0,1950.0,-37.7737,144.904,6567.0
3,808000.0,11.4,3.0,1.0,1.0,111.0,116.0,1998.0,-37.8889,145.0495,7822.0
5,1900000.0,13.0,5.0,2.0,2.0,567.0,250.0,1926.0,-37.9144,145.0401,6795.0
4,1950000.0,3.2,4.0,2.0,2.0,207.0,162.0,1900.0,-37.7804,144.9748,3106.0
3,1370000.0,7.8,3.0,1.0,1.0,233.0,180.0,1890.0,-37.7549,144.9611,11204.0
3,1008000.0,11.4,3.0,2.0,1.0,300.0,130.0,1990.0,-37.8974,145.0539,7822.0
4,1550000.0,11.4,4.0,2.0,2.0,757.0,133.0,1930.0,-37.8925,145.0541,7822.0
3,1305000.0,5.9,2.0,1.0,1.0,278.0,166.0,1900.0,-37.7768,144.9223,6567.0
2,710000.0,5.9,2.0,1.0,1.0,214.0,77.0,1890.0,-37.7776,144.9142,6567.0
3,1022500.0,11.7,3.0,2.0,2.0,265.0,130.0,2000.0,-37.8516,145.1056,5678.0
3,1590000.0,10.7,3.0,3.0,2.0,481.0,244.0,2012.0,-37.931,145.0198,6938.0
4,1400000.0,9.7,4.0,3.0,2.0,241.0,240.0,2009.0,-37.8042,145.1042,5682.0
4,1675000.0,9.2,4.0,2.0,2.0,667.0,201.0,1974.0,-37.7835,145.0883,7809.0
3,1425000.0,5.9,3.0,2.0,2.0,495.0,139.0,1920.0,-37.7821,144.9055,6567.0
5,1560000.0,9.2,5.0,2.0,3.0,845.0,199.0,1980.0,-37.7898,145.1021,7809.0
4,1200000.0,11.1,4.0,1.0,4.0,633.0,158.0,1960.0,-37.8375,144.8541,5132.0
4,1350000.0,5.2,4.0,1.0,1.0,370.0,151.0,1940.0,-37.7728,144.9639,11918.0
3,1370000.0,13.0,3.0,1.0,2.0,624.0,143.0,1950.0,-37.9256,145.0374,6795.0
3,2615000.0,3.3,3.0,2.0,1.0,177.0,181.0,1880.0,-37.8415,144.9585,3280.0
4,2150000.0,10.7,4.0,3.0,2.0,614.0,225.0,1970.0,-37.9186,145.0175,6938.0
2,615000.0,7.8,2.0,1.0,1.0,1107.0,68.0,1960.0,-37.8347,145.05700000000004,8920.0
3,1075000.0,11.8,3.0,1.0,1.0,604.0,96.0,1960.0,-37.7711,145.0928,4480.0
3,1367000.0,9.7,3.0,2.0,2.0,219.0,164.0,2003.0,-37.8125,145.0849,5682.0
3,1670000.0,11.0,3.0,2.0,2.0,599.0,220.0,1930.0,-37.8673,145.0688,3052.0
3,1987000.0,7.8,3.0,2.0,2.0,706.0,164.0,1960.0,-37.8457,145.0611,8920.0
3,1100000.0,11.0,3.0,3.0,2.0,276.0,178.0,2004.0,-37.8699,145.0778,3052.0
3,840000.0,13.5,3.0,2.0,1.0,303.0,225.0,2016.0,-37.718,144.878,3464.0
2,667000.0,7.8,2.0,1.0,1.0,83.0,81.0,1960.0,-37.8355,145.0633,8920.0
2,820000.0,13.0,2.0,1.0,3.0,336.0,109.0,1960.0,-37.929,145.0375,6795.0
4,2200000.0,10.7,4.0,2.0,2.0,654.0,286.0,2000.0,-37.9292,145.0236,6938.0
3,579000.0,10.8,3.0,2.0,1.0,198.0,144.0,2013.0,-37.7827,144.8625,3589.0
2,633000.0,11.7,2.0,1.0,1.0,276.0,92.0,1965.0,-37.8454,145.0971,5678.0
4,1530000.0,9.2,4.0,2.0,2.0,701.0,198.0,1960.0,-37.7839,145.0954,7809.0
3,1380000.0,5.9,3.0,2.0,2.0,277.0,174.0,1910.0,-37.7777,144.9221,6567.0
3,990000.0,11.8,3.0,2.0,1.0,585.0,180.0,1950.0,-37.7689,145.099,4480.0
4,2145000.0,11.2,3.0,2.0,1.0,550.0,197.0,1910.0,-37.8954,145.0017,10579.0
3,1200000.0,13.9,3.0,1.0,1.0,640.0,120.0,1960.0,-37.916,145.0776,10969.0
3,815000.0,11.1,3.0,2.0,3.0,555.0,130.0,1960.0,-37.8318,144.8388,5132.0
3,1200000.0,13.9,3.0,1.0,1.0,721.0,120.0,1970.0,-37.9244,145.0665,10969.0
5,950000.0,13.9,5.0,2.0,4.0,618.0,146.0,1950.0,-37.9209,145.0757,10969.0
2,805000.0,6.4,2.0,2.0,3.0,155.0,140.0,2004.0,-37.7804,145.0308,2211.0
3,1355000.0,10.7,3.0,1.0,2.0,759.0,151.0,1930.0,-37.9057,145.0166,6938.0
4,1690000.0,13.9,4.0,2.0,2.0,700.0,165.0,1950.0,-37.9117,145.0534,10969.0
2,675000.0,13.5,2.0,1.0,1.0,612.0,100.0,1975.0,-37.7187,144.8765,3464.0
5,2570000.0,9.7,5.0,3.0,2.0,715.0,420.0,2009.0,-37.8028,145.0768,5682.0
2,1040000.0,9.2,2.0,1.0,1.0,250.0,112.0,1995.0,-37.7996,145.0959,7809.0
2,705000.0,5.2,2.0,1.0,1.0,161.0,68.0,1910.0,-37.7646,144.9586,11918.0
3,812000.0,7.8,3.0,1.0,1.0,370.0,130.0,1930.0,-37.7561,144.9718,11204.0
4,610000.0,10.8,4.0,2.0,1.0,283.0,154.0,1990.0,-37.7908,144.8485,3589.0
3,763000.0,7.8,3.0,2.0,1.0,107.0,110.0,1994.0,-37.7517,144.963,11204.0
2,780000.0,3.4,2.0,1.0,1.0,155.0,85.0,1880.0,-37.7934,144.9922,2954.0
3,1200000.0,9.3,3.0,2.0,2.0,494.0,135.0,1920.0,-37.9027,145.0322,5051.0
3,685000.0,13.5,3.0,1.0,1.0,579.0,113.0,1975.0,-37.7226,144.8733,3464.0
3,730000.0,10.8,3.0,2.0,2.0,544.0,135.0,1970.0,-37.7815,144.855,3589.0
2,845500.0,5.2,2.0,1.0,1.0,179.0,90.0,1890.0,-37.7742,144.9542,11918.0
4,1352000.0,13.9,4.0,2.0,2.0,618.0,196.0,1950.0,-37.9252,145.0562,10969.0
2,1110000.0,12.2,2.0,1.0,1.0,586.0,86.0,1950.0,-37.8683,145.1082,2894.0
3,1340000.0,5.2,3.0,1.0,1.0,316.0,132.0,1910.0,-37.7741,144.9703,11918.0
4,1035000.0,13.9,3.0,1.0,2.0,610.0,160.0,1950.0,-37.9193,145.0691,10969.0
3,970000.0,5.9,3.0,1.0,2.0,350.0,125.0,1904.0,-37.7759,144.91,6567.0
2,755000.0,9.7,2.0,1.0,1.0,213.0,92.0,1980.0,-37.8092,145.0789,5682.0
2,945000.0,5.2,2.0,1.0,2.0,246.0,103.0,1910.0,-37.775,144.9536,11918.0
4,1860000.0,11.0,4.0,2.0,3.0,696.0,274.0,2000.0,-37.8711,145.0746,3052.0
3,1101000.0,6.3,3.0,1.0,2.0,103.0,3.0,2000.0,-37.8542,145.0135,4836.0
3,1320000.0,13.9,3.0,1.0,1.0,593.0,94.0,1950.0,-37.9178,145.067,10969.0
4,645000.0,10.8,4.0,2.0,1.0,283.0,154.0,1990.0,-37.7908,144.8485,3589.0
3,1500000.0,13.1,3.0,1.0,2.0,664.0,106.0,1930.0,-37.8235,145.1276,4605.0
4,131000.0,8.9,4.0,1.0,2.0,499.0,155.0,1920.0,-37.8864,145.0242,2379.0
3,1500000.0,9.2,3.0,2.0,1.0,778.0,154.0,1950.0,-37.7939,145.0789,7809.0
5,1600000.0,13.9,4.0,2.0,2.0,659.0,315.0,1930.0,-37.906,145.0547,10969.0
3,825000.0,7.8,3.0,1.0,2.0,577.0,131.0,1920.0,-37.7459,144.9773,11204.0
3,1330000.0,9.3,3.0,1.0,1.0,312.0,123.0,1926.0,-37.8893,145.0196,5051.0
3,1000000.0,13.6,3.0,1.0,2.0,630.0,105.0,1960.0,-37.8838,145.102,3582.0
3,1130000.0,7.8,3.0,1.0,2.0,735.0,127.0,1920.0,-37.7379,144.9623,11204.0
4,882000.0,10.8,4.0,2.0,2.0,393.0,216.0,2008.0,-37.7763,144.8543,3589.0
2,903000.0,10.7,2.0,1.0,1.0,171.0,101.0,1970.0,-37.9125,145.0114,6938.0
5,1700000.0,10.7,4.0,2.0,1.0,994.0,274.0,1935.0,-37.9187,145.0187,6938.0
6,1430000.0,5.9,4.0,2.0,1.0,461.0,286.0,1900.0,-37.78,144.9295,6567.0
3,1317500.0,13.0,3.0,1.0,1.0,576.0,127.0,1945.0,-37.9149,145.0254,6795.0
3,2100000.0,9.2,3.0,2.0,3.0,949.0,175.0,1940.0,-37.796,145.0696,7809.0
3,1700000.0,9.2,3.0,2.0,3.0,763.0,168.0,1960.0,-37.7935,145.0865,7809.0
1,772000.0,5.2,1.0,1.0,1.0,147.0,82.0,1890.0,-37.7643,144.9584,11918.0
4,1900000.0,9.2,4.0,2.0,2.0,642.0,215.0,1955.0,-37.7988,145.0726,7809.0
5,1750000.0,9.2,5.0,3.0,2.0,705.0,365.0,2013.0,-37.7851,145.0775,7809.0
3,845000.0,13.6,3.0,2.0,1.0,177.0,111.0,2012.0,-37.8824,145.1042,3582.0
3,750000.0,13.1,3.0,2.0,1.0,150.0,3.0,2000.0,-37.8287,145.1319,4605.0
3,640000.0,7.8,3.0,1.0,2.0,119.0,109.0,1995.0,-37.7403,144.9491,11204.0
2,750000.0,5.2,2.0,2.0,1.0,118.0,88.0,2013.0,-37.7723,144.9643,11918.0
4,1240000.0,12.2,4.0,2.0,2.0,766.0,192.0,1950.0,-37.8629,145.1097,2894.0
4,1155000.0,13.0,4.0,3.0,2.0,271.0,205.0,2010.0,-37.9252,145.0494,6795.0
3,1665000.0,11.0,3.0,2.0,3.0,702.0,145.0,1945.0,-37.8737,145.0695,3052.0
2,1440000.0,11.0,2.0,1.0,1.0,687.0,104.0,1940.0,-37.872,145.0692,3052.0
4,2140000.0,3.3,3.0,2.0,1.0,183.0,145.0,1880.0,-37.8434,144.9495,3280.0
4,1650000.0,10.7,5.0,3.0,2.0,598.0,212.0,1948.0,-37.9075,145.0248,6938.0
4,3400000.0,9.0,4.0,1.0,4.0,845.0,411.0,2008.0,-37.8184,145.0702,3265.0
4,1345000.0,5.9,4.0,1.0,1.0,552.0,155.0,1920.0,-37.7769,144.9138,6567.0
4,762000.0,10.5,4.0,2.0,2.0,589.0,150.0,1961.0,-37.7573,144.8534,4502.0
5,1550000.0,13.9,5.0,3.0,2.0,583.0,296.0,2007.0,-37.9143,145.0699,10969.0
3,1450000.0,9.2,3.0,1.0,2.0,665.0,124.0,1950.0,-37.7862,145.0781,7809.0
2,435000.0,7.8,2.0,1.0,1.0,896.0,77.0,1960.0,-37.8479,145.0958,8920.0
3,1305000.0,12.2,3.0,1.0,1.0,760.0,120.0,1960.0,-37.858,145.1038,2894.0
3,570000.0,11.7,3.0,1.0,1.0,384.0,112.0,1950.0,-37.8542,145.1138,5678.0
3,588000.0,11.1,3.0,1.0,1.0,328.0,118.0,1970.0,-37.838,144.8555,5132.0
3,1500000.0,11.0,3.0,2.0,2.0,710.0,139.0,1945.0,-37.8653,145.0897,3052.0
4,1300000.0,13.0,4.0,2.0,2.0,697.0,194.0,1940.0,-37.9318,145.0474,6795.0
3,2050000.0,11.2,3.0,3.0,2.0,398.0,262.0,2012.0,-37.899,144.9901,10579.0
4,1550000.0,11.0,4.0,2.0,2.0,780.0,180.0,1938.0,-37.86,145.0817,3052.0
5,1529500.0,12.2,5.0,3.0,2.0,585.0,317.0,2000.0,-37.8637,145.1024,2894.0
3,1000000.0,5.9,3.0,2.0,2.0,200.0,144.0,2003.0,-37.7766,144.9277,6567.0
2,587000.0,5.2,2.0,1.0,1.0,114.0,65.0,1970.0,-37.758,144.9667,11918.0
3,1352500.0,11.2,2.0,2.0,1.0,280.0,110.0,1993.0,-37.91,144.989,10579.0
2,1850000.0,9.7,3.0,1.0,1.0,1015.0,166.0,1930.0,-37.8074,145.0826,5682.0
3,520000.0,13.8,3.0,2.0,1.0,352.0,242.0,2015.0,-37.87,144.825,5301.0
3,890000.0,5.9,3.0,1.0,1.0,242.0,110.0,1920.0,-37.7765,144.9114,6567.0
3,810000.0,13.5,3.0,3.0,2.0,555.0,192.0,1980.0,-37.7285,144.8694,3464.0
4,1206000.0,13.9,4.0,1.0,1.0,636.0,138.0,1940.0,-37.925,145.0612,10969.0
2,865000.0,5.9,2.0,2.0,1.0,146.0,132.0,2015.0,-37.7713,144.9038,6567.0
3,540000.0,13.5,2.0,2.0,1.0,161.0,101.0,2010.0,-37.7231,144.8802,3464.0
2,825000.0,13.9,2.0,2.0,1.0,176.0,125.0,2008.0,-37.9237,145.0763,10969.0
4,3360000.0,9.2,4.0,3.0,1.0,904.0,420.0,2003.0,-37.797,145.086,7809.0
2,1300000.0,11.2,2.0,2.0,2.0,329.0,132.0,1940.0,-37.9172,145.004,10579.0
3,815000.0,5.9,3.0,1.0,2.0,157.0,123.0,1999.0,-37.7652,144.9454,7082.0
4,2840000.0,10.7,5.0,2.0,2.0,999.0,274.0,1972.0,-37.9135,145.0189,6938.0
4,3320000.0,11.2,4.0,3.0,2.0,644.0,364.0,2000.0,-37.8964,144.9972,10579.0
3,1587500.0,9.0,3.0,1.0,1.0,459.0,130.0,1920.0,-37.8265,145.072,3265.0
3,840000.0,13.8,3.0,2.0,2.0,534.0,136.0,1965.0,-37.86,144.8245,5301.0
