Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
Bentleigh East,10 Boronia St,4,h,1698888.0,S,hockingstuart,22/08/2016,13.9,3165.0,4.0,2.0,2.0,598.0,337.0,2006.0,Glen Eira,-37.9138,145.0774,Southern Metropolitan,10969.0
Ascot Vale,26 Newsom St,3,h,1000000.0,PI,Brad,12/11/2016,5.9,3032.0,3.0,2.0,2.0,440.0,120.0,1955.0,Moonee Valley,-37.7746,144.9031,Western Metropolitan,6567.0
Balwyn North,23a The Boulevard,5,h,2200000.0,VB,Noel,12/06/2016,9.2,3104.0,5.0,3.0,2.0,900.0,355.0,1955.0,Boroondara,-37.7868,145.0677,Southern Metropolitan,7809.0
Ashwood,1/2 Condah Ct,3,h,855000.0,S,Noel,25/02/2017,12.2,3147.0,3.0,2.0,1.0,320.0,85.0,1958.0,Monash,-37.87,145.1103,Southern Metropolitan,2894.0
Camberwell,3/107 Wattle Valley Rd,3,h,1650000.0,S,Marshall,3/12/2016,7.8,3124.0,3.0,2.0,2.0,305.0,189.0,1998.0,Boroondara,-37.8365,145.0802,Southern Metropolitan,8920.0
Braybrook,3 Cross St,3,h,652000.0,S,Barry,8/10/2016,10.8,3019.0,3.0,2.0,1.0,216.0,145.0,2010.0,Maribyrnong,-37.7865,144.8605,Western Metropolitan,3589.0
Coburg,109 Moreland Rd,3,h,825000.0,S,Nicholson,8/10/2016,7.8,3058.0,2.0,1.0,1.0,374.0,118.0,1910.0,Moreland,-37.7561,144.9715,Northern Metropolitan,11204.0
Balwyn,5/95 Balwyn Rd,2,u,754000.0,PI,Marshall,18/03/2017,9.7,3103.0,2.0,1.0,1.0,87.0,88.0,1990.0,Boroondara,-37.8134,145.08100000000005,Southern Metropolitan,5682.0
Coburg,16 Linda St,2,h,953000.0,S,Jellis,6/08/2016,7.8,3058.0,2.0,1.0,1.0,170.0,101.0,1890.0,Moreland,-37.7508,144.9608,Northern Metropolitan,11204.0
Brighton East,92 Thomas St,5,h,3207000.0,S,hockingstuart,10/12/2016,10.7,3187.0,5.0,5.0,3.0,1561.0,272.0,1969.0,Bayside,-37.9102,145.0245,Southern Metropolitan,6938.0
Camberwell,91 Radnor St,4,h,2030000.0,S,Jellis,28/05/2016,7.8,3124.0,4.0,2.0,2.0,686.0,210.0,1960.0,Boroondara,-37.8458,145.0611,Southern Metropolitan,8920.0
Brunswick,5 Hanover St,3,h,985000.0,S,Jellis,22/05/2016,5.2,3056.0,3.0,1.0,2.0,384.0,89.0,1940.0,Moreland,-37.7626,144.9535,Northern Metropolitan,11918.0
Caulfield North,12/378 Dandenong Rd,2,u,580000.0,SP,Abercromby's,4/03/2017,8.1,3161.0,2.0,1.0,1.0,934.0,68.0,2012.0,Glen Eira,-37.8607,145.0116,Southern Metropolitan,6923.0
Camberwell,19 Thomas St,3,h,2325000.0,PI,Marshall,7/05/2016,7.8,3124.0,3.0,2.0,2.0,1133.0,131.0,1930.0,Boroondara,-37.8426,145.0943,Southern Metropolitan,8920.0
Coburg,1 Shaftsbury St,4,h,990000.0,SP,Grantham,24/09/2016,7.8,3058.0,4.0,1.0,1.0,488.0,142.0,1930.0,Moreland,-37.7537,144.9532,Northern Metropolitan,11204.0
Brighton,66 Champion St,4,h,3900000.0,S,Nick,22/05/2016,11.2,3186.0,4.0,2.0,2.0,842.0,311.0,1990.0,Bayside,-37.9227,145.0043,Southern Metropolitan,10579.0
Coburg,10 Shackell St,3,h,784000.0,S,Nelson,3/09/2016,7.8,3058.0,2.0,1.0,1.0,286.0,110.0,1890.0,Moreland,-37.7427,144.952,Northern Metropolitan,11204.0
Chadstone,2/19 Thurloo St,4,t,881000.0,S,Ray,28/08/2016,13.6,3148.0,3.0,2.0,1.0,188.0,137.0,2014.0,Monash,-37.8781,145.0955,Southern Metropolitan,3582.0
Ascot Vale,78 The Parade,3,h,1440000.0,S,Nelson,11/02/2017,5.9,3032.0,3.0,1.0,1.0,487.0,131.0,1900.0,Moonee Valley,-37.7725,144.9146,Western Metropolitan,6567.0
Ascot Vale,95 Walter St,4,h,1480000.0,S,Raine,17/09/2016,5.9,3032.0,4.0,2.0,2.0,597.0,180.0,1939.0,Moonee Valley,-37.7757,144.9088,Western Metropolitan,6567.0
Bentleigh,8B McKittrick Rd,4,t,1320000.0,S,Buxton,27/11/2016,13.0,3204.0,4.0,3.0,3.0,346.0,220.0,2010.0,Glen Eira,-37.9294,145.041,Southern Metropolitan,6795.0
Brighton East,25 Camperdown St,5,h,2550000.0,PI,RT,15/10/2016,10.7,3187.0,5.0,3.0,2.0,551.0,346.0,2016.0,Bayside,-37.9176,145.009,Southern Metropolitan,6938.0
Brighton East,12 Meyer Ct,4,h,1825000.0,PI,Buxton,4/06/2016,10.7,3187.0,4.0,3.0,2.0,594.0,594.0,1973.0,Bayside,-37.9029,145.0118,Southern Metropolitan,6938.0
Balwyn North,11 Milfay Ct,3,h,1651000.0,S,Nelson,27/11/2016,9.2,3104.0,3.0,1.0,2.0,657.0,151.0,1960.0,Boroondara,-37.7895,145.0985,Southern Metropolitan,7809.0
Balwyn North,3/1 Corhampton Rd,2,h,685000.0,SP,Jellis,22/05/2016,9.2,3104.0,2.0,1.0,1.0,177.0,85.0,1975.0,Boroondara,-37.7935,145.0679,Southern Metropolitan,7809.0
Carnegie,2 Kokaribb Rd,2,h,930000.0,S,hockingstuart,18/06/2016,11.4,3163.0,2.0,1.0,1.0,264.0,110.0,1930.0,Glen Eira,-37.8864,145.0561,Southern Metropolitan,7822.0
Abbotsford,159 Park St,2,h,1135000.0,S,Nelson,22/08/2016,2.5,3067.0,2.0,2.0,2.0,98.0,128.0,1920.0,Yarra,-37.8005,144.9952,Northern Metropolitan,4019.0
Brighton,4/14 Brickwood St,2,u,858000.0,S,Marshall,18/03/2017,11.2,3186.0,2.0,1.0,1.0,107.0,75.0,1950.0,Bayside,-37.8958,144.9982,Southern Metropolitan,10579.0
Ashburton,9 Gona Ct,3,h,1710000.0,S,hockingstuart,10/12/2016,11.0,3147.0,3.0,1.0,2.0,806.0,101.0,1950.0,Boroondara,-37.8695,145.084,Southern Metropolitan,3052.0
Ashwood,4 Newbury Ct,3,h,1200000.0,VB,Buxton,28/05/2016,12.2,3147.0,3.0,2.0,2.0,839.0,198.0,1970.0,Monash,-37.8614,145.1098,Southern Metropolitan,2894.0
Carnegie,4/39 Kokaribb Rd,2,u,588000.0,SP,Woodards,16/07/2016,11.4,3163.0,2.0,1.0,1.0,133.0,71.0,2011.0,Glen Eira,-37.89,145.0559,Southern Metropolitan,7822.0
Balwyn North,15 Ellendale St,3,h,1038000.0,S,Christopher,28/05/2016,9.2,3104.0,3.0,2.0,1.0,207.0,144.0,2003.0,Boroondara,-37.7893,145.092,Southern Metropolitan,7809.0
Ashwood,3 Harold St,4,h,1500000.0,S,Buxton,15/10/2016,12.2,3147.0,4.0,2.0,1.0,593.0,255.0,1930.0,Monash,-37.8655,145.096,Southern Metropolitan,2894.0
Brunswick West,2/13 Walker St,2,u,471000.0,S,Jellis,4/03/2017,5.9,3055.0,2.0,1.0,1.0,564.0,60.0,1970.0,Moreland,-37.7665,144.9425,Northern Metropolitan,7082.0
Bentleigh,2/7 Gordon St,2,u,855000.0,S,hockingstuart,12/11/2016,13.0,3204.0,2.0,2.0,3.0,226.0,475.0,2005.0,Glen Eira,-37.9274,145.031,Southern Metropolitan,6795.0
Balaclava,6 Blenheim St,3,h,1193000.0,S,McGrath,18/06/2016,6.6,3183.0,3.0,1.0,1.0,178.0,100.0,1920.0,Port Phillip,-37.8663,144.9948,Southern Metropolitan,2952.0
Bentleigh East,601 South Rd,3,h,900000.0,VB,Beller,17/09/2016,13.9,3165.0,3.0,1.0,3.0,780.0,140.0,1940.0,Glen Eira,-37.9347,145.0507,Southern Metropolitan,10969.0
Bentleigh East,12 Tambet St,2,h,702000.0,PI,Buxton,13/08/2016,13.9,3165.0,2.0,1.0,1.0,591.0,102.0,1960.0,Glen Eira,-37.9179,145.071,Southern Metropolitan,10969.0
Bulleen,19 Barak St,4,h,1100000.0,PI,Barry,24/09/2016,11.8,3105.0,4.0,2.0,2.0,693.0,212.0,1975.0,Manningham,-37.7743,145.0863,Eastern Metropolitan,4480.0
Airport West,2/49 McIntosh St,2,u,500000.0,VB,Barry,4/03/2017,13.5,3042.0,2.0,1.0,1.0,168.0,86.0,2011.0,Moonee Valley,-37.7215,144.8864,Western Metropolitan,3464.0
Ascot Vale,44 The Parade,4,h,1850000.0,S,Brad,4/03/2017,5.9,3032.0,4.0,3.0,1.0,478.0,270.0,1900.0,Moonee Valley,-37.7729,144.9179,Western Metropolitan,6567.0
Carnegie,1/15 Rosstown Rd,2,u,405000.0,PI,Matthew,25/02/2017,11.4,3163.0,2.0,1.0,1.0,967.0,72.0,1970.0,Glen Eira,-37.8843,145.0531,Southern Metropolitan,7822.0
Brighton,124 Cole St,4,h,1761000.0,S,Kay,6/08/2016,11.2,3186.0,4.0,2.0,3.0,615.0,135.0,1920.0,Bayside,-37.8956,145.0026,Southern Metropolitan,10579.0
Ascot Vale,1/20 Newsom St,3,t,1050000.0,S,Jellis,19/11/2016,5.9,3032.0,3.0,2.0,2.0,318.0,160.0,2013.0,Moonee Valley,-37.7744,144.9035,Western Metropolitan,6567.0
Carnegie,44 Blackwood St,4,h,1518000.0,S,hockingstuart,28/05/2016,11.4,3163.0,3.0,3.0,2.0,454.0,275.0,2000.0,Glen Eira,-37.8869,145.0628,Southern Metropolitan,7822.0
Brighton,18 Rooding St,3,h,1635000.0,S,Buxton,3/09/2016,11.2,3186.0,3.0,1.0,2.0,366.0,156.0,1920.0,Bayside,-37.9038,145.0001,Southern Metropolitan,10579.0
Bentleigh East,54 Elizabeth St,3,h,1197000.0,S,Buxton,22/05/2016,13.9,3165.0,3.0,1.0,2.0,692.0,147.0,1949.0,Glen Eira,-37.9232,145.0563,Southern Metropolitan,10969.0
Brighton,64 North Rd,4,h,2700000.0,SP,Nick,19/11/2016,11.2,3186.0,4.0,2.0,2.0,732.0,333.0,1925.0,Bayside,-37.8987,144.9953,Southern Metropolitan,10579.0
Caulfield South,364 Kooyong Rd,4,h,1916000.0,S,Biggin,28/05/2016,9.3,3162.0,4.0,2.0,2.0,630.0,205.0,1910.0,Glen Eira,-37.8894,145.0145,Southern Metropolitan,5051.0
Brunswick,36 Charles St,4,h,1875000.0,S,Jellis,27/06/2016,5.2,3056.0,4.0,2.0,2.0,657.0,207.0,1958.0,Moreland,-37.7725,144.964,Northern Metropolitan,11918.0
Bentleigh East,1002 North Rd,3,h,823000.0,S,C21,18/03/2017,13.9,3165.0,3.0,2.0,2.0,213.0,143.0,2003.0,Glen Eira,-37.9079,145.0707,Southern Metropolitan,10969.0
Carnegie,5/35 Moonya Rd,2,u,585000.0,S,Australian,27/06/2016,11.4,3163.0,2.0,1.0,1.0,108.0,67.0,1970.0,Glen Eira,-37.8973,145.0596,Southern Metropolitan,7822.0
Bentleigh,6 Atkinson St,3,h,1293000.0,S,Buxton,15/10/2016,13.0,3204.0,3.0,1.0,1.0,632.0,108.0,1950.0,Glen Eira,-37.9282,145.0367,Southern Metropolitan,6795.0
Camberwell,532 Burke Rd,4,h,2000000.0,VB,Noel,28/08/2016,7.8,3124.0,4.0,3.0,4.0,697.0,271.0,1980.0,Boroondara,-37.836,145.056,Southern Metropolitan,8920.0
Coburg,24 Webb St,3,h,870000.0,S,Nelson,22/08/2016,7.8,3058.0,3.0,1.0,1.0,371.0,100.0,1980.0,Moreland,-37.735,144.9558,Northern Metropolitan,11204.0
Ashburton,6a Glen Rd,3,h,1662000.0,S,Jellis,14/05/2016,11.0,3147.0,3.0,2.0,2.0,351.0,228.0,2006.0,Boroondara,-37.8742,145.07,Southern Metropolitan,3052.0
Ashburton,63 Dent St,4,h,1800000.0,S,Jellis,25/02/2017,11.0,3147.0,4.0,2.0,4.0,749.0,206.0,1950.0,Boroondara,-37.8669,145.077,Southern Metropolitan,3052.0
Balwyn,36 Narrak Rd,4,h,1800000.0,VB,Marshall,3/09/2016,9.7,3103.0,4.0,2.0,2.0,715.0,218.0,1985.0,Boroondara,-37.811,145.0958,Southern Metropolitan,5682.0
Caulfield North,452 Dandenong Rd,3,h,1750000.0,S,Marshall,3/09/2016,8.1,3161.0,3.0,2.0,2.0,692.0,313.0,1955.0,Glen Eira,-37.8629,145.019,Southern Metropolitan,6923.0
Balwyn,5 Millah Rd,4,h,3270000.0,S,Fletchers,12/11/2016,9.7,3103.0,4.0,2.0,4.0,935.0,241.0,1927.0,Boroondara,-37.8157,145.0795,Southern Metropolitan,5682.0
Brunswick,25 Hardy St,4,h,1500000.0,VB,Nelson,3/12/2016,5.2,3056.0,4.0,3.0,1.0,365.0,209.0,1890.0,Moreland,-37.7624,144.9671,Northern Metropolitan,11918.0
Altona North,25 Allan St,4,h,875000.0,SP,Jas,8/10/2016,11.1,3025.0,3.0,1.0,4.0,559.0,169.0,1965.0,Hobsons Bay,-37.8448,144.8529,Western Metropolitan,5132.0
Altona,2/60 David St,2,h,535600.0,SP,Compton,30/07/2016,13.8,3018.0,2.0,1.0,1.0,154.0,91.0,1996.0,Hobsons Bay,-37.8646,144.8272,Western Metropolitan,5301.0
Camberwell,28 Brinsley Rd,4,h,2650000.0,S,Jellis,3/09/2016,7.8,3124.0,4.0,2.0,1.0,652.0,189.0,1890.0,Boroondara,-37.8286,145.0686,Southern Metropolitan,8920.0
Carnegie,8/54 Moonya Rd,1,u,346000.0,S,Woodards,4/03/2017,11.4,3163.0,1.0,1.0,1.0,60.0,48.0,1970.0,Glen Eira,-37.8965,145.0618,Southern Metropolitan,7822.0
Altona North,2/36 May St,3,h,675000.0,S,hockingstuart,14/05/2016,11.1,3025.0,3.0,2.0,2.0,171.0,109.0,2012.0,Hobsons Bay,-37.8337,144.8554,Western Metropolitan,5132.0
Ascot Vale,2/21 Harold St,2,u,490000.0,VB,Jellis,4/03/2017,5.9,3032.0,2.0,1.0,1.0,423.0,62.0,1970.0,Moonee Valley,-37.7736,144.9015,Western Metropolitan,6567.0
Bentleigh,182 Patterson Rd,3,h,1275000.0,S,Buxton,10/09/2016,13.0,3204.0,3.0,1.0,4.0,758.0,138.0,1960.0,Glen Eira,-37.9267,145.043,Southern Metropolitan,6795.0
Carnegie,2/31 Moonya Rd,2,u,600000.0,SP,Woodards,3/12/2016,11.4,3163.0,2.0,1.0,1.0,73.0,61.0,1970.0,Glen Eira,-37.897,145.0593,Southern Metropolitan,7822.0
Balwyn North,42 Maud St,3,h,1480000.0,PI,Jellis,15/10/2016,9.2,3104.0,3.0,1.0,4.0,605.0,116.0,1950.0,Boroondara,-37.7951,145.0696,Southern Metropolitan,7809.0
Braybrook,25 Errol St,4,h,550000.0,S,Barry,26/07/2016,10.8,3019.0,4.0,2.0,1.0,288.0,160.0,2000.0,Maribyrnong,-37.7775,144.855,Western Metropolitan,3589.0
Caulfield South,30 Cedar St,2,h,1001000.0,S,Biggin,26/07/2016,9.3,3162.0,2.0,2.0,1.0,255.0,85.0,1890.0,Glen Eira,-37.8887,145.0207,Southern Metropolitan,5051.0
Camberwell,1/28 Nevis St,2,u,700000.0,S,Marshall,27/11/2016,7.8,3124.0,2.0,1.0,1.0,631.0,75.0,1970.0,Boroondara,-37.8434,145.08100000000005,Southern Metropolitan,8920.0
Bentleigh,21 Bruce St,3,h,1535000.0,S,Buxton,28/08/2016,13.0,3204.0,2.0,2.0,2.0,572.0,150.0,1930.0,Glen Eira,-37.9148,145.0404,Southern Metropolitan,6795.0
Balwyn North,14 Kawarren St,4,h,1750000.0,S,Kay,4/03/2017,9.2,3104.0,4.0,2.0,2.0,673.0,185.0,1960.0,Boroondara,-37.7856,145.0918,Southern Metropolitan,7809.0
Balwyn,3/94 Balwyn Rd,2,u,1053000.0,S,Fletchers,16/07/2016,9.7,3103.0,2.0,1.0,2.0,231.0,98.0,1985.0,Boroondara,-37.8123,145.0821,Southern Metropolitan,5682.0
Ascot Vale,2/127 Epsom Rd,2,u,610000.0,SP,Brad,16/04/2016,5.9,3032.0,2.0,1.0,1.0,301.0,104.0,1995.0,Moonee Valley,-37.7791,144.914,Western Metropolitan,6567.0
Brunswick West,201 Hope St,2,h,711000.0,S,Nelson,16/04/2016,5.9,3055.0,2.0,1.0,1.0,177.0,87.0,1910.0,Moreland,-37.7619,144.9412,Northern Metropolitan,7082.0
Coburg,19 Audley St,4,h,1136000.0,S,Ray,18/03/2017,7.8,3058.0,4.0,3.0,1.0,420.0,146.0,1920.0,Moreland,-37.7501,144.96200000000005,Northern Metropolitan,11204.0
Airport West,144 Marshall Rd,3,h,715000.0,S,Rendina,18/03/2017,13.5,3042.0,3.0,2.0,2.0,422.0,126.0,1995.0,Moonee Valley,-37.7164,144.8792,Western Metropolitan,3464.0
Burwood,48 Station St,3,h,1160000.0,S,Greg,4/06/2016,11.7,3125.0,3.0,1.0,1.0,786.0,111.0,1950.0,Whitehorse,-37.8525,145.1198,Southern Metropolitan,5678.0
Balwyn,5/14 Parring Rd,2,u,806000.0,S,Noel,3/12/2016,9.7,3103.0,2.0,1.0,1.0,122.0,97.0,1977.0,Boroondara,-37.8124,145.0916,Southern Metropolitan,5682.0
Bentleigh,13 Wood St,4,h,1910000.0,S,hockingstuart,18/06/2016,13.0,3204.0,4.0,2.0,4.0,736.0,284.0,1950.0,Glen Eira,-37.9224,145.0462,Southern Metropolitan,6795.0
Balwyn,13 Naroo St,4,h,1800000.0,PI,Jellis,8/10/2016,9.7,3103.0,3.0,2.0,2.0,577.0,200.0,1948.0,Boroondara,-37.8032,145.0693,Southern Metropolitan,5682.0
Airport West,2/62 Clydesdale Rd,2,u,530000.0,S,Nelson,10/09/2016,13.5,3042.0,2.0,1.0,1.0,120.0,94.0,2012.0,Moonee Valley,-37.7234,144.8792,Western Metropolitan,3464.0
Bulleen,135 Manningham Rd,4,h,1085000.0,PI,Barry,10/12/2016,11.8,3105.0,4.0,2.0,1.0,1124.0,225.0,1960.0,Manningham,-37.7679,145.0958,Eastern Metropolitan,4480.0
Ascot Vale,21 Middle St,3,h,1130000.0,S,Nelson,23/04/2016,5.9,3032.0,3.0,2.0,1.0,272.0,157.0,1900.0,Moonee Valley,-37.7774,144.928,Western Metropolitan,6567.0
Caulfield North,1/13 Narong Rd,2,u,536000.0,S,Gary,25/02/2017,8.1,3161.0,2.0,1.0,1.0,771.0,82.0,1960.0,Glen Eira,-37.8686,145.0239,Southern Metropolitan,6923.0
Balwyn North,15 Ellendale St,3,t,1150000.0,S,Christopher,6/08/2016,9.2,3104.0,3.0,2.0,1.0,207.0,144.0,2003.0,Boroondara,-37.7893,145.092,Southern Metropolitan,7809.0
Albert Park,55 Merton St,3,h,2100000.0,SP,Marshall,23/04/2016,3.3,3206.0,2.0,1.0,1.0,120.0,123.0,1900.0,Port Phillip,-37.8427,144.9546,Southern Metropolitan,3280.0
Bentleigh East,1/112 Tambet St,2,h,742500.0,S,Woodards,12/11/2016,13.9,3165.0,2.0,1.0,1.0,300.0,135.0,1960.0,Glen Eira,-37.9099,145.0726,Southern Metropolitan,10969.0
Canterbury,5 Margaret St,4,h,2620000.0,S,Marshall,7/11/2016,9.0,3126.0,4.0,1.0,1.0,717.0,235.0,1890.0,Boroondara,-37.8266,145.0849,Southern Metropolitan,3265.0
Altona North,1/156 Chambers Rd,3,h,620000.0,SP,Hunter,22/08/2016,11.1,3025.0,5.0,2.0,2.0,276.0,100.0,2010.0,Hobsons Bay,-37.8262,144.8443,Western Metropolitan,5132.0
Bentleigh,13 Horsley St,2,h,910000.0,S,Buxton,22/08/2016,13.0,3204.0,2.0,1.0,2.0,274.0,96.0,1970.0,Glen Eira,-37.9178,145.0413,Southern Metropolitan,6795.0
Ascot Vale,73 Kent St,2,h,760000.0,PI,Nelson,27/06/2016,5.9,3032.0,2.0,1.0,1.0,124.0,77.0,1900.0,Moonee Valley,-37.7807,144.9285,Western Metropolitan,6567.0
Bentleigh East,59 Tambet St,4,t,1160000.0,S,hockingstuart,6/08/2016,13.9,3165.0,3.0,2.0,2.0,321.0,180.0,2006.0,Glen Eira,-37.914,145.0714,Southern Metropolitan,10969.0
Brighton,823 Hampton St,4,h,2475000.0,VB,Marshall,19/11/2016,11.2,3186.0,4.0,2.0,2.0,605.0,274.0,1920.0,Bayside,-37.916,145.0064,Southern Metropolitan,10579.0
Bentleigh,11 Wheatley Rd,4,h,1860000.0,PI,McGrath,12/11/2016,13.0,3204.0,4.0,2.0,3.0,855.0,197.0,1930.0,Glen Eira,-37.9163,145.0324,Southern Metropolitan,6795.0
Bentleigh,1/236 Patterson Rd,3,u,875000.0,S,hockingstuart,3/09/2016,13.0,3204.0,3.0,1.0,2.0,348.0,121.0,1950.0,Glen Eira,-37.9273,145.0479,Southern Metropolitan,6795.0
Alphington,38 Bennett St,4,h,2100000.0,S,Nelson,19/11/2016,6.4,3078.0,4.0,2.0,2.0,575.0,271.0,2008.0,Darebin,-37.7723,145.0319,Northern Metropolitan,2211.0
Carnegie,1/12 Kokaribb Rd,2,u,656000.0,S,Property,18/06/2016,11.4,3163.0,2.0,1.0,1.0,103.0,82.0,1970.0,Glen Eira,-37.8873,145.0559,Southern Metropolitan,7822.0
Brunswick West,171 Union St,3,h,1095000.0,S,Nelson,15/10/2016,5.9,3055.0,3.0,1.0,1.0,411.0,168.0,1935.0,Moreland,-37.7728,144.9478,Northern Metropolitan,7082.0
Bulleen,14 Collins St,3,h,990000.0,PI,Barry,22/08/2016,11.8,3105.0,3.0,1.0,2.0,602.0,175.0,1975.0,Manningham,-37.7674,145.0988,Eastern Metropolitan,4480.0
Ascot Vale,8 Pentland St,3,h,1435000.0,S,Nelson,12/11/2016,5.9,3032.0,3.0,2.0,2.0,532.0,147.0,1950.0,Moonee Valley,-37.7737,144.904,Western Metropolitan,6567.0
Carnegie,3/16 Yendon Rd,3,t,808000.0,S,Gary,25/02/2017,11.4,3163.0,3.0,1.0,1.0,111.0,116.0,1998.0,Glen Eira,-37.8889,145.0495,Southern Metropolitan,7822.0
Bentleigh,43 Godfrey St,5,h,1900000.0,S,Woodards,25/02/2017,13.0,3204.0,5.0,2.0,2.0,567.0,250.0,1926.0,Glen Eira,-37.9144,145.0401,Southern Metropolitan,6795.0
Carlton North,292 Amess St,4,h,1950000.0,S,Nelson,22/05/2016,3.2,3054.0,4.0,2.0,2.0,207.0,162.0,1900.0,Yarra,-37.7804,144.9748,Northern Metropolitan,3106.0
Altona North,45 Hearn St,5,h,1085000.0,S,FN,3/09/2016,11.1,3025.0,5.0,3.0,6.0,592.0,251.0,1965.0,Hobsons Bay,-37.8388,144.8567,Western Metropolitan,5132.0
Coburg,243 Moreland Rd,3,h,1370000.0,S,Ray,4/03/2017,7.8,3058.0,3.0,1.0,1.0,233.0,180.0,1890.0,Moreland,-37.7549,144.9611,Northern Metropolitan,11204.0
Brighton,17 McCallum St,4,h,3695000.0,S,Marshall,3/12/2016,11.2,3186.0,4.0,3.0,2.0,836.0,284.0,1960.0,Bayside,-37.9071,144.9898,Southern Metropolitan,10579.0
Carnegie,78b Miller St,3,u,1008000.0,S,Woodards,7/11/2016,11.4,3163.0,3.0,2.0,1.0,300.0,130.0,1990.0,Glen Eira,-37.8974,145.0539,Southern Metropolitan,7822.0
Airport West,11 Harrington Rd,6,h,725000.0,SP,Barry,7/05/2016,13.5,3042.0,6.0,3.0,2.0,976.0,186.0,1980.0,Moonee Valley,-37.7239,144.8735,Western Metropolitan,3464.0
Carnegie,90 Truganini Rd,4,h,1550000.0,VB,hockingstuart,12/11/2016,11.4,3163.0,4.0,2.0,2.0,757.0,133.0,1930.0,Glen Eira,-37.8925,145.0541,Southern Metropolitan,7822.0
Ascot Vale,1 Bloomfield Rd,3,h,1305000.0,S,Barry,28/05/2016,5.9,3032.0,2.0,1.0,1.0,278.0,166.0,1900.0,Moonee Valley,-37.7768,144.9223,Western Metropolitan,6567.0
Ascot Vale,8 Geddes St,2,h,710000.0,PI,Nelson,4/06/2016,5.9,3032.0,2.0,1.0,1.0,214.0,77.0,1890.0,Moonee Valley,-37.7776,144.9142,Western Metropolitan,6567.0
Burwood,2/32 McIntyre St,3,u,1022500.0,S,Ray,3/12/2016,11.7,3125.0,3.0,2.0,2.0,265.0,130.0,2000.0,Whitehorse,-37.8516,145.1056,Southern Metropolitan,5678.0
Brighton East,299 South Rd,3,h,1590000.0,S,Marshall,8/10/2016,10.7,3187.0,3.0,3.0,2.0,481.0,244.0,2012.0,Bayside,-37.931,145.0198,Southern Metropolitan,6938.0
